,text,is_humor,target_1,humor_rating,target_2,humor_controversy,target_3,offense_rating,target_4
131,The Constitution of Mexico was the first document in history to say that every person has the right to an education.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
132,"Check on your tribe. Speak love over your people. Forgive. Celebrate each other. Check on your people's health - mental and physical. With sincerity and genuine concern, ask them how they are feeling and if you can support them in their healing journey. Wakanda Forever",0,0.0,0.0,0.0,1,0.0,0.0,0.0
133,"When single ladies get to the age of 50, they tend to get lots of cats. This phenomenon is known as many paws.",1,1.0,0.35571855,2.26,0,1.0,0.96533483,0.5
134,"There was a streaker at the first football game my dad ever took me to. It scarred me for life, mostly because the streaker was my dad.",1,1.0,0.34862444,2.67,0,0.0,0.9881825,0.1
135,"""Humiliation makes you shorter. So yeah, I am scared of getting hurt, 'cause one more personal disaster now, would cut me off at the knees.""",0,1.0,0.0,2.12,1,0.0,0.0,0.1
136,"What's the process for applying to a job at Hooters? They just give you a bra and say ""Here, fill this out.""",1,1.0,0.3891548,2.35,0,0.0,2.0918806,1.3
137,EP 63 we discuss finding the courage to go to therapy. Being accessible as a therapist. Navigating family and coming out. Exit strategies for unsafe family situations. Using the five senses to boost healing. The importance of presenting authentically and thoughts on Robyn/Whitney.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
138,Only about 10% of the world's population is left-handed. Left Handers Day,0,0.0,0.0,0.0,1,0.0,0.0,0.0
139,I’ve forgotten how to tell if pasta is done.,1,0.0,0.21451053,0.0,0,0.0,0.0,0.0
140,What do you call it when a person has a fear of Vietnamese food? They have a Pho-bia!,1,1.0,0.3601205,2.4,0,0.0,1.6082916,1.15
141,"""You used to have my trust without trust there ain't no us."" - Rihanna",0,0.0,0.0,0.0,1,0.0,0.0,0.0
142,"Me: I cheated on you Wife: You had an affair with another woman? Me: No, I watched an episode of our TV show without you Wife: That's even worse",1,1.0,0.25628987,2.75,0,1.0,0.0,0.05
143,I hold the door open for people because I'm courteous and also because I like to make them walk faster.,1,1.0,0.27858037,2.68,0,1.0,0.0,0.0
144,Special thanks to those audience members for letting us spray them with purple goo. Y'all are heroes. 200thEpisode,0,0.0,0.0,0.0,1,0.0,0.0,0.1
145,"Be proud of who you are, have gratitude for who you used to be and embrace who you're becoming. This is your journey to learn and grow from.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
146,"This country has become so divided, it might as well be an amoeba. Netflix, where's my comedy special?",1,1.0,0.309629,1.24,0,0.0,0.4854974,0.05
147,"*phones Christian radio station ""Can I request Highway To Hell?""",1,1.0,0.3181298,2.63,0,0.0,0.532898,0.9
148,"Two deer walk out of a gay bar. One of them turns to the other and says ""I can't believe I blew thirty bucks in there""",1,1.0,0.36353475,2.9,0,0.0,1.7244025,1.3
149,What do you do if you find a black mamba in your toilet? Wait until he's finished.,1,1.0,0.37544736,2.55,0,1.0,2.9450724,1.35
150,I saw a Jewish Ghost last night... It was so scary I started to Shiva.,1,1.0,0.39682454,2.1,0,0.0,2.2034543,0.8
151,The 2-4 year old kids sang a Christmas carol in church today. Everyone thought they were cute. But they were off key so I booed them.,1,1.0,0.30744344,1.79,0,0.0,0.28845352,0.35
152,I can't take my dog to the pond anymore because the ducks keep attacking him. Guess that's what I get for having a pure bread dog.,1,1.0,0.27497682,2.5,0,0.0,0.0096688075,0.45
153,What do you call a Jewish Pokemon Trainer? Ash.,1,1.0,0.29395026,1.74,0,0.0,1.1420656,3.25
154,Did you hear a Payless Shoe Source got looted in Ferguson? The only thing left were the work boots. too soon,1,1.0,0.31280875,1.68,0,1.0,1.1768922,3.35
155,What so you call an Asian jew? Jew Lee,1,1.0,0.375607,2.2,0,1.0,2.8355134,3.15
156,"Faking a smile can trick your brain into thinking you're happy, actually boosting your mood.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
157,"I want to watch a chick flick, with my chick, as we eat chick-fil-a on a Sunday",1,1.0,0.25494,1.8,0,1.0,0.0,0.05
158,What's the difference between a Lamborghini and a pile of dead babies? I don't have a Lamborghini in my garage h,1,1.0,0.40565532,1.5,0,0.0,1.6343651,3.1
159,"Tuna is a rich source of Vitamin D, along with other foods such as meat, mushrooms and eggs vitamin D tuna",0,0.0,0.0,0.0,1,0.0,0.0,0.0
160,"If I was a Muslim, I'd want to hide my face too.",1,1.0,0.3497413,1.24,0,0.0,1.6250365,4.0
161,My wife said she'd leave me if I didn't stop eating Pasta. Now I'm feeling cannelloni.,1,1.0,0.31352416,2.05,0,1.0,0.0,0.0
162,"My girlfriend said, ""You act like a detective too much. I want to split up."" ""Good idea,"" I replied. ""We can cover more ground that way.""",1,1.0,0.24207237,3.35,0,0.0,0.0,0.0
163,"Dear Santa -- For 2017, all I want is a SLIM body and a BIG FAT bank account. Please don't mix it up like last year.",1,1.0,0.30495593,2.85,0,1.0,0.20520289,0.1
164,A Woodworm walks into a bar... And asks: 'Is the bar tender here?',1,1.0,0.32700205,2.37,0,0.0,0.5258,0.0
165,Don't forget you can download all these Aha moments on a free Apple podcast. Super Soul Conversations,0,0.0,0.0,0.0,1,0.0,0.0,0.0
166,Who has fistfights in person? Fight online in the comment section like a normal person.,1,1.0,0.35044625,2.79,0,0.0,0.40268198,0.0
167,"You are either building your own legacy, or helping someone else build theirs",0,0.0,0.0,0.0,1,0.0,0.0,0.0
168,"I received a call from the school telling me my son is constantly lying. I said ""Tell him he's a good liar. I don't have a son.""",1,1.0,0.35802278,2.95,0,0.0,0.32567516,0.0
169,My kids think Edvard Munch is the guy who did a painting of the scream emoji.,1,1.0,0.26154056,2.21,0,1.0,0.0,0.15
170,Researchers have discovered that bats address each other as individuals and often get into arguments.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
171,"I have a solution to 99% of the racism, homophobia and gender issues in the world.. Let's just kill all the self righteous liberal leftie woke snowflakes. Then we can rationaly deal with injustice, get on with our lives, and all mind our own fucking business.",1,0.0,0.17305574,0.0,0,0.0,1.1764746,3.65
172,Why are there no black people at the North Pole? Because there is nothing to steal there,1,1.0,0.356714,1.79,0,1.0,2.957673,4.5
173,"I never thought I'd say ""I love you"" to another man, but it just kinda came out when the guy at the drive through window handed me my food.",1,1.0,0.35557732,2.74,0,0.0,0.6039161,0.25
174,"I just tweeted from a desktop computer, just like our ancestors used to",1,1.0,0.28047612,2.06,0,1.0,0.0,0.0
175,honestly it just makes me fat free italian when u tell me salad dressings aren't a good way to describe emotions,1,1.0,0.4026378,1.4,0,0.0,1.7818927,0.3
176,Getting less than the recommended eight hours of sleep a night can make you more susceptible to intrusive and repetitive thoughts; increasing feelings of anxiety and depression.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
177,"Only if family and society were tolerant of gay love, they will know I'm happily dating and greatly in love. But as it stands now, they see me as a bachelor yet to find his bride. Ironically sad.",0,0.0,0.0,0.0,1,0.0,0.49446258,0.2
178,Learning to love yourself is important. Just don't let your wife catch you doing it.,1,1.0,0.33006302,2.53,0,0.0,0.38634315,0.25
179,"Me: Siri, did The Beatles ever use female backup singers in their songs? Siri: You have a lot of free time for a, quote, busy guy.",1,1.0,0.3301539,1.89,0,1.0,0.30191207,0.0
180,What is a Cell? something you keep black people in,1,1.0,0.33506516,1.55,0,0.0,3.276322,4.85
181,"Vit E is a fat soluble anti-oxidant which plays a role in skin integrity. Some foods rich in vit E Sunflower Seeds, almonds, papaya, avocado",0,0.0,0.0,0.0,1,0.0,0.0,0.0
182,"I don't dye my hair because I want to look younger... I do it because my grey hair gives the false impression I have maturity and wisdom, and I don't like lying to people.",1,1.0,0.29358023,2.32,0,1.0,0.0,0.05
183,"My wife left me because ""I am addicted to video games"".. I was so sad I could hardly console myself",1,1.0,0.31850025,3.3,0,1.0,0.0,0.1
184,Let's put a bunch of extra forks out to confuse the stupid people. -fancy restaurants,1,1.0,0.2571806,2.6,1,0.0,0.0,0.65
185,Great candy bar: Charleston Chew. Not as great: Myrtle Beach Masticator.,1,1.0,0.27939323,1.41,0,0.0,0.087329924,0.15
186,"What do you call sliding into home plate, on a green field in Mexico? Muchas Grassy-ass. ",1,1.0,0.31031486,2.16,0,0.0,0.48860252,1.1
187,"A long time ago, I thought of a soda joke. I'd share it with you, but I'm afraid I think it'd fall flat.",1,1.0,0.28449592,2.25,0,0.0,0.0,0.2
188,How long do you think it will take for gays to find out? That a gay marriage is as much an oxymoron as a gay funeral?,1,1.0,0.3920843,1.0,0,0.0,1.9644946,2.55
189,I showed up late to the Kleptomaniacs Anonymous meeting. All the seats were already taken.,1,1.0,0.30532742,2.84,0,1.0,0.37635568,0.05
190,"Take full advantage of your biggest haters, because perhaps they are offering you an insight you never would have seen",0,0.0,0.0,0.0,1,0.0,0.0,0.0
191,The Indian man went to the doctor complaining about stomach pains. He had Hindigestion.,1,1.0,0.37277904,2.25,0,1.0,1.4496521,1.9
192,Sometimes it takes a huge loss to remind you what you care about the most.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
193,Does black Santa come down the chimney and steal all of the children's presents? Of course he fucking does.,1,1.0,0.36855808,2.11,0,1.0,2.4036872,3.6
194,"Change is constant. How we experience change, that's up to us. It can feel like death, or it can feel like a second chance at life.""",0,0.0,0.0,0.0,1,0.0,0.0,0.0
195,"Love is a verb. Without action, it is merely a word.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
196,I wondered why the frisbee was getting bigger... Then it hit me.,1,1.0,0.27881503,3.15,0,0.0,0.0,0.0
197,My Muslim wife left me the other day. I guess she didn't know what Jihad.,1,1.0,0.41767997,2.1,0,1.0,2.1481657,2.35
198,genie: what is your first wish me: i wish i could change anybody's name assbaby: what is your second wish,1,1.0,0.26137608,2.17,0,1.0,0.0,0.4
199,The most unbelievable part about Sesame Street (a show with an 8 foot bird) is that there is only one grouch in the whole neighborhood.,1,1.0,0.253381,2.89,0,0.0,0.0,0.0
200,"""Yes, there are times when I hate you, but I don't complain 'cause I've been afraid that you'd walk away."" - Beyonce.",0,0.0,0.0,0.0,1,0.0,0.0,0.05
201,Being single is a sign that you're strong enough to wait on what you deserve.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
202,"I really enjoyed @JimCarrey's ""memoir."" Like Jim, the book is wildly comic, inventive, subversive, and made primarily of compressed paper pulp.",1,1.0,0.10693533,2.05,1,0.0,0.0,0.35
203,My walk of shame is leaving a handicapped restroom stall while trying not to make eye contact with the wheelchair guy who was waiting on me.,1,1.0,0.37556437,2.53,0,1.0,1.7978497,1.0
204,"To be clear, this post contains only love for her.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
205,"How Do U Kill A Retard? Give him a knife and say ""who's special?""",1,1.0,0.39764354,1.8,0,0.0,2.2494948,3.95
206,"""You were the greatest thing that ever happened to me."" - Mayday Parade.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
207,Pretty cool that my entire personality is stored on a big wet peanut inside my skull.,1,1.0,0.2582525,2.0,0,1.0,0.0,0.0
208,"Toxic masculinity in gay relationships is when one demands that his partner performs ""wifely"" roles in the relationship. It is an inbuilt personality disorder which prioritizes muscles over another thing.",0,0.0,0.0,0.0,1,0.0,0.0,0.3
209,*At a party* STRANGER: Are you that guy who brags about weird shit? ME: No I'm the guy who takes the longest baths in the city.,1,1.0,0.2773365,2.3,0,1.0,0.09080062,0.1
210,"Double standards are the worst. I mean, if a girl sleeps with lots of guys, she's considered a slut. But when a guy does it, he's considered a homosexual.",1,1.0,0.36583164,2.63,0,1.0,2.147398,1.4
211,Black pepper has the ability to diminish amount of gas in the intestinal tract which leads to less flatulence & bloating. health gas,0,0.0,0.0,0.0,1,0.0,0.0,0.0
212,All new episode tonight on ABC 9/8c! RT if you'll be watching!,0,0.0,0.0,0.0,1,0.0,0.0,0.0
213,You do not write your life with words...You write it with actions. What you think is not important. It is only important what you do.,0,0.0,0.0,0.0,1,0.0,0.0,0.15
214,"On average, taller people score higher on intelligence tests than shorter people.",0,0.0,0.0,0.0,1,0.0,0.0,0.25
215,Hello I will be at Sundance this weekend,0,0.0,0.0,0.0,1,0.0,0.0,0.2
216,"What did the French man say when he tripped down the stairs? ""Eiffel."" corny",1,1.0,0.28062463,2.25,0,1.0,0.0,0.2
217,"The benefits of drinking more water include having to go to the bathroom more where you can be on your phone in peace, and that's it.",1,1.0,0.2930885,2.21,0,0.0,0.0,0.1
218,Cop: I'm arresting you for illegally downloading the entire Wikipedia. Man: Wait! I can explain everything.,1,1.0,0.33298063,3.0,0,1.0,0.16742824,0.0
219,"16 Be the shoulder she can cry on, and the person she can rely on. boyfriend tips",0,0.0,0.0,0.0,1,0.0,0.0,0.0
220,If Johnny has $20 and Tyrone takes $16... What color is Tyrone?,1,1.0,0.37808537,1.78,0,0.0,1.9317392,3.15
221,It's now got to the stage in my marriage where me and the wife have gone our separate ways and will be spending a considerable amount of time apart for the indefinite future. She's gone shopping for shoes.,1,1.0,0.29364586,2.74,0,1.0,0.0,0.2
222,"Most people would prefer to have the time off between Christmas and New Year, but I have a better idea. I'd like to have the time off between New Year and Christmas.",1,1.0,0.24697188,2.67,0,0.0,0.0,0.0
223,You wanna hear a dirty joke A horse fell in the mud. And then some crazy lesbian who hates horses put on a strap on and fucked it till it died.,1,1.0,0.4045763,1.5,0,1.0,2.7808409,3.6
224,"Laurel House is a dating coach for celebrities, TV personality and host of ""The Man Whisperer Podcast"". On this previous episode Laurel shared the process of transitioning from small talk to having deeper conversations and creating powerful connections that make her remember you.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
225,When Chromatica II transitions to 911... I’ve never felt more gay and alive!!,1,1.0,0.32024217,0.1,0,0.0,0.95028245,0.45
226,"In the last 18 years, only four civilians have been killed by Norwegian law enforcement.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
227,How does Hitler tie his shoes? In little Nazis.,1,1.0,0.39740705,1.95,0,1.0,1.7630898,1.15
228,Fat people just want to get into your pantries.,1,1.0,0.23840311,2.45,0,0.0,1.1505401,2.2
229,Met gayla.,0,1.0,0.0,1.15,1,0.0,0.0,1.35
230,1-year-old: *shrieks repeatedly* Me: Why is she so loud? Wife: That's how she talks. Apparently she speaks fluent pterodactyl.,1,1.0,0.3000954,2.25,0,1.0,0.0,0.0
231,"Your soul is attracted to people the same way flowers are attracted to the sun, surround yourself only with those who want to see you grow",0,0.0,0.0,0.0,1,0.0,0.0,0.0
232,What does the Jewish Bruce Wayne drive? The Shabbat-Mobile.,1,1.0,0.34751168,1.74,0,0.0,1.0216523,1.35
233,A half hour visit from my 2 toddlers will do more damage to your house than inviting over 35 drunk strangers.,1,1.0,0.28508204,2.65,0,0.0,0.0,0.0
234,Why haven't they installed a mirror on cars that only covers your blind spot?,1,1.0,0.21192749,2.3,0,1.0,0.0,0.2
235,Sometimes men need to spend time alone without any female figure around them.A night with his friends would be the perfect gift for him.,0,0.0,0.0,0.0,1,0.0,0.0,0.25
236,Why do some couples not go to the gym? Some relationships don't work out,1,1.0,0.35150406,2.5,0,0.0,1.3343356,0.05
237,If you Google 'How do I stop receiving Pottery Barn catalogs?' the top result is a page with instructions for faking your own death.,1,1.0,0.33013308,3.26,0,1.0,0.17362134,0.15
238,What has a 10 foot neck four legs and loves money. A Jewraffe,1,1.0,0.37743583,2.15,0,1.0,3.283717,3.5
239,Happy BIrthday Kim!,0,0.0,0.0,0.0,1,0.0,0.028788485,0.0
240,How long did it take you to find your flow in life? Auntie Red Tweet Tea,0,0.0,0.0,0.0,1,0.0,0.0,0.15
241,"""Warranty void if removed"" stickers have been illegal in the U.S. since 1975.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
242,"Hey grandson, what's the name of that german man who makes me go crazy? Alzheimer, grandma, Alzheimer...",1,1.0,0.35673746,2.42,0,0.0,1.0659549,1.25
243,"Two Arabs are on a plane. One orders a bottle of Champagne and asks the other ""do you want some?"". The other replies ""No thanks, I'll have to drive soon"".",1,1.0,0.3747101,1.59,0,0.0,1.5964414,2.6
244,Bill Gates' net worth is nearly five times that of Bruce Wayne and Tony Stark combined.,0,0.0,0.0,0.0,1,0.0,0.0,0.2
245,Me: Are you mad because I said you sound like a bell when you get mad? Her: DING DING DING,1,1.0,0.24172123,1.7,0,0.0,0.0,0.3
246,Here's to Henrik Stenson on his TOUR Championship by Coca-Cola win and being the 2013 Fed Ex Cup Champion!!,0,0.0,0.0,0.0,1,0.0,0.0,0.0
247,We don't give enough credit to the dads who spend their waking hours continually turning off lights and adjusting thermostats. These are the real unsung heroes of fighting climate change and reducing humanity's carbon footprint.,0,1.0,0.0,2.27,1,0.0,0.0,0.0
248,Im excited to have Tubman on the twenty So we can use black people as currency again,1,1.0,0.39000353,1.83,0,0.0,2.423996,3.8
249,What do you call a Mexican Buddhist? Om-bre,1,1.0,0.36977074,1.32,0,0.0,1.816749,0.85
250,"A gypsy girl tells her mum she's pregnant, ""Congratulations"" says her mum... ""Do you know who the father is?""... ""Mum.... if you ate a tin of beans would you know which one made you fart?""",1,1.0,0.35574076,2.4,0,0.0,1.4546891,1.55
251,Nigerian Accent made easy: Happy Birthday = Api Betday XBOX 360 = eggs bugs three sisty McDonald's = Magdonnas Husband = Ozzband Concern = Con Son Order Chinese = Hoda shy knees Google = Gugu Safe Journey = Save Johnny,1,1.0,0.24706529,1.85,0,0.0,0.20653121,2.65
252,"You can make any sentence creepier by adding ""consenting"" to it. ""Just two consenting adults, riding a tandem kayak.""",1,1.0,0.22128423,1.78,0,1.0,0.027082572,0.2
253,"Doctor told me I had six months to live. ""Seriously doc?"" I asked. ""Is there anything I can do?"" ""Move to Kansas and get married,"" he replied. ""It'll be the longest six months of your life.""",1,1.0,0.3193597,2.55,0,1.0,0.36688042,0.25
254,"After 9 season finales, I can tell you this was one of my favorites. Mind blowing. Heart breaking. Tears. Joy. Love.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
255,My first day as a car salesman. Customer: Cargo space? Me: Car no do that. Car no fly. Manager: Can I see you in my office?,1,1.0,0.25212216,2.79,0,1.0,0.0,0.65
256,"A Japanese teenager approaches his father nervously... ""Dad, I have to tell you something. Please don't be upset, but I'm gay."" ""How could I not be upset?! Why not gay plus!?""",1,1.0,0.39454404,1.74,0,1.0,1.8696119,1.6
257,Let your satisfaction with your love life be determined by the goals you set for it. Not by the presence of a certain girl. Keep your power. Never give it away.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
258,"Me: Hey buddy, do you want to go to the potty? Toddler: NO! I hate the bathroom and NEVER want to go in there! (5 mins later, I'm in the bathroom on the toilet) Toddler (pounding on bathroom door): LET ME IN!!!",1,1.0,0.215379,2.94,0,1.0,0.0,0.1
259,[at the chiropractor] Chiropractor: What needs adjusting? Me: My whole life. I'm hoping you can take care of it by breaking my neck like they do in the movies?? Chiropractor: ...,1,1.0,0.30719405,1.94,0,1.0,0.13197951,0.3
260,I've heard seven cancer jokes today. If I hear tumor it's gonna benign.,1,1.0,0.32232043,2.47,0,0.0,0.6648019,0.8
261,Good day. If you are reading this do know it's a gift to be alive. These are pressing times but you gotta get up and try. Don't panic.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
262,What does a feminist use as a contraceptive? Her personality,1,1.0,0.4058669,2.65,0,1.0,3.1305852,3.4
263,"A pirate went to see the doctor about the moles on his back. ""I wouldn't worry about it,"" said the doctor, ""They're benign."" ""Count 'em again doc,"" said the pirate, ""You'll find there be ten.""",1,1.0,0.29499233,3.2,0,1.0,0.31317523,0.05
