,text,is_humor,target_1,humor_rating,target_2,humor_controversy,target_3,offense_rating,target_4
264,Went out for a jog today Thought I heard someone clapping for me. Turns out it was just my fat thighs.,1,1.0,0.32506734,2.35,0,1.0,0.3399154,0.95
265,How do Christians eat their icecream? They Catholick it.,1,1.0,0.35683623,1.35,0,0.0,0.9913889,1.55
266,Got that experimental throat surgery that lets me sing barbershop quartets without having to make 3 friends.,1,1.0,0.26674077,2.21,0,1.0,0.0,0.05
267,"Thinking about the value of property gave him the idea of a game where players managed the life of a suburban household. ""The Sims"" is one of the best-selling video game series of all time.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
268,"I dropped my knife and cut off a toe. At the hospital, the surgeon mistook a piece of candy for my toe. I now have a Tic-Tac toe.",1,1.0,0.2973737,2.55,0,1.0,0.08165354,0.0
269,Black ice is just like regular ice... Except it's a better dancer...,1,1.0,0.33539543,1.7,0,0.0,1.0205798,1.5
270,"""But every time I tell her that I want more, she closes the door.' - She's Not Afraid.",0,0.0,0.0,0.0,1,0.0,0.0,0.15
271,Smoke from wildfires can cause the moon to glow red.,0,0.0,0.0,0.0,1,0.0,0.0,0.15
272,Give your cats human names to make yourself sound like less of a loser. Coworker: What did you do last night? Me: Cuddled on the couch with Carol and Susan Coworker: 2 ladies? Atta boy! Me: Susan is a guy and Carol barfed on the blanket. Classic Carol Coworker:...?,1,1.0,0.24562293,2.6,0,1.0,0.0,0.0
273,"Apples, not caffeine, are more efficient at waking you up in the morning morning caffeine",1,0.0,0.0,0.0,1,0.0,0.0,0.0
274,Shout out to authentic Indian restaurants that encourage eating using only the hands. They don't give a fork.,1,1.0,0.31050143,2.21,0,1.0,0.43910035,0.4
275,The coast guard fined my girlfriend and I for having sex in the ocean. Apparently off-shore drilling is prohibited.,1,1.0,0.34156623,2.85,0,1.0,0.33377263,0.45
276,bell peppers r rich in vit. C & vit A. Bell peppers neutralize free radicals and are rich in antioxidants. health vitamins food diet,0,0.0,0.0,0.0,1,0.0,0.0,0.0
277,"Why is Islam called the religion of peace? After you leave the religion, you rest in peace.",1,1.0,0.37158373,1.79,0,1.0,1.7025003,2.6
278,"Eid Mubarak. I personally wanted to wish you all a blessed Eid. Nowadays, everyone is overwhelmed by the amount of impersonal messages. Most people just copy, paste and send to get the job done. Not me! Anyway I wish you all the best for 2013. Your brother, Abdul",0,0.0,0.0,0.0,1,0.0,0.0,0.0
279,What's the hardest part of washing a vegetable? putting them back in the wheelchair,1,1.0,0.30857027,2.6,0,1.0,0.74994195,3.7
280,"Whoever said: 'What you don't know, won't hurt you' was a complete and total moron. Because not knowing is the worst feeling in the world.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
281,What do Ethiopians get for Christmas? Hungry christmas jokes,1,1.0,0.38294235,1.9,0,0.0,2.0557017,3.45
282,Cumin is very good for digestion. The smell of it activates our salivary glands in our mouth facilitating the primary digestion of the food,0,0.0,0.0,0.0,1,0.0,0.0,0.0
283,"I won't kill you with kindness, but I will mace you with charm.",1,1.0,0.19678846,2.12,1,0.0,0.0,0.0
284,Don't buy whitening toothpaste It says guaranteed whiteness in 14 days. 15 days have come and gone... and I am still asian.,1,1.0,0.35460317,2.35,0,1.0,2.383149,1.75
285,"If you're brave enough to criticize, you better be courageous enough to help",0,0.0,0.0,0.0,1,0.0,0.0,0.0
286,When you see someone's name trending what's the first thing you think?,0,0.0,0.0,0.0,1,0.0,0.0,0.0
287,"So we have to remember... sometimes, the most important history, is the history we're making TODAY.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
288,What do black people and Batman have in common? Neither one of them get dadjokes,1,1.0,0.3393341,2.05,0,1.0,3.807472,3.6
289,My dad told me to make little things count? So now I'm teaching maths to dwarfs.,1,1.0,0.30007023,2.05,0,0.0,0.8963155,1.4
290,"Why does Germany have so many different kinds of bread? Well, we had to do something with the ovens.",1,1.0,0.3227402,1.68,0,0.0,0.3611862,2.9
291,Crap!!! Why is Dean always gettin beat to hell!!!!!! Supernatura I Baby,1,0.0,0.10335772,0.0,1,0.0,0.32921222,0.25
292,What do you call a 60-year old whose puberty just started? A late boomer.,1,1.0,0.35437036,2.3,0,0.0,1.0237983,0.2
293,What do rioting jewish people throw? Mazel tov cocktails,1,1.0,0.37276217,2.3,0,0.0,2.4329655,1.9
294,What did the Indian boy say to his mom before he left? Mumbai,1,1.0,0.36370277,2.2,0,0.0,1.8292252,0.35
295,As we look forward to season 13 plans- which Supernatural characters from the past would you like to see back the most &amp; why? SPN Family,0,0.0,0.0,0.0,1,0.0,0.0,0.0
296,"Bruce Jenner, substantiated proof... Women are worse drivers.",1,1.0,0.38066223,1.72,0,1.0,2.434169,2.35
297,"'And whenever you give your word, say the truth ' [6:152]",0,0.0,0.0,0.0,1,0.0,0.0,0.0
298,"I want to die peacefully in my sleep, like my grandfather.. Not screaming and yelling like the passengers in his car.",1,1.0,0.3638933,2.58,0,0.0,0.3983341,0.6
299,What do you call a lesbian that turned straight A hasbien,1,1.0,0.36783466,1.53,0,0.0,1.6644987,1.65
300,Did you know you are supposed to pull anal beads out slowly? I didn't... I started the wife up like a f*cking chainsaw.,1,1.0,0.40082338,2.79,0,1.0,1.6676704,2.1
301,What do you call a teacher that doesn't fart in public? A private tooter.,1,1.0,0.3127046,2.0,0,0.0,0.42237714,0.1
302,"I can hear the lesbian couple next door to me having sex every night. It's not easy, but if I turn the TV off and unplug the fridge, I can just about hear them.",1,1.0,0.38918215,1.58,0,0.0,1.6599565,1.35
303,I love when they drop the ball in Times Square. It's a nice reminder of what I did all year.,1,1.0,0.24626642,2.95,0,1.0,0.0,0.0
304,I jerk off roughly once a day. I try to be a little more loving and gentle the other 2-3.,1,1.0,0.3526641,2.74,0,1.0,1.1647679,1.0
305,Got asked by two Thai girls if I wanted a threesome. They said it would be like winning the lottery. To my horror they were right: we had six matching balls.,1,1.0,0.431277,2.9,0,1.0,2.3790402,2.8
306,My wife used to get so fat that she had to go to the hospital; then a person would fall out of her. That doesn't sound normal.,1,1.0,0.423448,2.32,0,1.0,1.5969373,1.35
307,"I was in the pub with the missus last night, and I said, ""I love you."" She said, "" Is that you or the beer talking?"" I replied, ""It's me, talking to the beer""...",1,1.0,0.30757642,2.7,0,1.0,0.18948263,0.15
308,I'm always Frank with my sexual partners. I don't want them to know my real name.,1,1.0,0.30390486,3.4,0,0.0,0.33242884,0.2
309,"I'm not an adult at all, just a tall child holding a beer having a conversation I don't understand.",1,1.0,0.27458075,2.89,0,1.0,0.0,0.0
310,Hello everyone! We are back after a unplanned haitus. Let us know some mental health topics that we should discuss in the near future. BMHN,0,0.0,0.0,0.0,1,0.0,0.0,0.0
311,How do Japanese people refer to American politicians? Parti-san,1,1.0,0.34772757,2.21,0,0.0,1.4012744,1.35
312,creating daily to-do lists could help you fight boredom and give you a sense of achievement and confidence lists,0,0.0,0.0,0.0,1,0.0,0.0,0.0
313,What do you call a caveman's fart? A blast from the past.,1,1.0,0.2832745,2.58,0,1.0,0.01648237,0.3
314,Texting while driving increases the chances of a crash or a near-crash by 23 times.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
315,Frank Sinatra's publicist would audition and pay girls $5 to scream at his early performances to get the crowd excited.,0,0.0,0.0,0.0,1,0.0,0.0,0.15
316,if she's old enough to bleed she's old enough to have decisions about her healthcare be in the hands of old white men,0,0.0,0.04134759,0.0,1,0.0,1.6928844,1.5
317,"Girls, if you're gonna shave your eyebrows off just to draw them on again, at least make them interesting. How about drawing two umbrellas?",1,1.0,0.3558284,2.1,0,1.0,0.7505318,0.7
318,Pray for Paris ❤️,0,0.0,0.0,0.0,1,0.0,0.03148831,0.0
319,You already have something in common with every girl you see. The context you're in. Use that to start the conversation and her responses to keep it going.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
320,If you look up the definition of responsibility in the dictionary it just shows a picture of an adult looking sad.,1,1.0,0.25408524,2.55,0,0.0,0.0,0.0
321,"""When life breaks down...when we break down, there are no signs, no hard and fast rules, we just have to feel our way through.""",0,0.0,0.0,0.0,1,0.0,0.0,0.0
322,"I tried telling a joke my friend from Baghdad told me. Unfortunately, Iraqed it.",1,1.0,0.36363807,1.55,0,0.0,1.0698836,0.7
323,*Follows proper washing instructions on 10% of the clothes I own* It feels good to be the most adult person on Earth.,1,1.0,0.26578268,1.87,0,0.0,0.0,0.0
324,"What do you call a little Mexican child? A paragraph, because he's too short to be an essay.",1,1.0,0.37137988,2.68,0,1.0,3.0449595,2.35
325,One day I'll cure deafness... You hear me!,1,1.0,0.2604096,2.15,0,0.0,0.96213776,0.55
326,Asiana Airlines will be filing a lawsuit against KTVU for its inappropriate and racist names that were falsely broadcasted mid day Friday 7/12... ....said Asiana's attorney Wi Su Yu,0,1.0,0.0,2.25,1,0.0,0.0,1.5
327,They say that milk is good for your teeth. You know what else is good for your teeth? Minding your own fucking business.,1,1.0,0.3317094,2.21,0,1.0,0.585154,1.45
328,me: [over intercom] what's the only job where it's okay to get high at work passengers: me: a pilot lol passengers: oh thank god me: anyway if you look to your left you should see a dragon,1,1.0,0.28283677,2.47,0,0.0,0.07962957,0.3
329,I just had a delightful FaceTime call with my grandma's forehead.,1,1.0,0.2995703,3.05,0,1.0,0.0,0.45
330,"Spicy foods promote good circulation. When you eat spicy food, your body's temperature is raised & your blood flow increase",0,0.0,0.0,0.0,1,0.0,0.0,0.0
331,Did you hear about the vegan transgender? He was a herbefore.,1,1.0,0.34128538,2.35,0,1.0,1.0160373,2.3
332,"transition can feel like 1 long, scary tunnel.. but you have to come out the other side, 'cause what's been waiting there might be glorious.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
333,"Bob told his wife, ""I can't work for him anymore after what he said to me"". Wife: What did he say? Bob: You're fired",1,1.0,0.2859126,2.79,0,0.0,0.6721845,0.0
334,"I went to a cannibal wedding. The Groom toasted the bridesmaids, The best man toasted the Bride and Groom and the father of the Bride toasted absent friends..... It was a helluva barbecue.",1,1.0,0.40112412,2.6,0,1.0,1.6490542,0.85
335,"My wife walked in on an argument between our son and I. When he ran out of the room crying, I turned to the wife and said, ""I wish I'd used a condom now."" Horrified, she said, ""What? You wish our son had never been born?"" ""No"" I replied. ""I've got his girlfriend pregnant.""",1,1.0,0.3321817,2.22,0,1.0,0.5689911,2.05
336,"Sunflower seeds r anti-aging, rich in Vit E & selenium. Eat a handful a day to stave off wrinkles & improve skin elasticity young health",0,0.0,0.0,0.0,1,0.0,0.0,0.0
337,"I once played chess with an Egyptian King... ...I was distracted for a moment, and when I turned around he was blatantly attempting to cheat. I told him that that wasn't very pharaoh.",1,1.0,0.33697394,2.15,0,0.0,0.46652794,0.0
338,Ok. Who needs a hug? Anyone? I'm giving some away rn for free!,0,0.0,0.0,0.0,1,0.0,0.0,0.0
339,Why can't black people get their PhD? They can't get past their masters. rofl,1,1.0,0.3255463,1.85,0,0.0,3.3997884,4.15
340,"People who take frequent long, warm showers and baths tend to be lonelier, according to Yale University scientists.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
341,How do you make a Chinese man no longer Asian? Just spin him around in circles until he's disoriented,1,1.0,0.38139263,2.3,0,0.0,3.2310965,2.05
342,I have received 88 text messages in the last hour....,1,0.0,0.25090575,0.0,0,0.0,0.0,0.15
343,"Chadwick Boseman was the first and only person considered for the role of T'Challa in ""Black Panther."" When Chadwick's name came up in a creative story meeting, Marvel immediately settled on him.",0,0.0,0.0,0.0,1,0.0,0.0,0.15
344,Wanna go somewhere that has FREE WINE?' Me: Heck yes! 'Done. Pick you up Sunday at 8am!' Me: What?! -how I got tricked into going to church,1,1.0,0.23931271,2.53,0,1.0,0.0,0.25
345,"In every gay relationship comes drama, insecurity, infidelity, uncertainty and heartbreaks. The ability to overcome these hurdles is the only secret to a successful, long-lasting relationship.",0,0.0,0.0,0.0,1,0.0,0.0,1.1
346,Thanks for being a part of the TREND y'all! LOV Eis,0,0.0,0.0,0.0,1,0.0,0.0,0.0
347,Funny that when a girl sleeps with a lot of guys she's considered a slut ... but when I do it I'm gay.,1,1.0,0.40519956,3.0,0,1.0,1.811721,1.55
348,"""Don't overthink, just let it go."" - Live While We're Young.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
349,"Being in love makes you a less productive person, according to researchers from the University of Maryland.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
350,"In Norway, it takes three years of higher education to become a police officer. Graduates are awarded a Bachelor's degree in Police Studies.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
351,"""I let you push me past the breaking point."" - Katy Perry.",0,0.0,0.0,0.0,1,0.0,0.0,0.0
352,My wife left me because she said I made a meal out of everything. I intend to make her eat those words.,1,1.0,0.34435242,2.65,0,1.0,0.32351628,0.15
353,[fridge shopping] Salesmen: What type of fridge are you looking for? Me: Do you have something in stainless steel that does a good job hiding rotting vegetables?,1,1.0,0.29001936,2.1,0,0.0,0.16971627,0.0
354,What's the difference between MLK day and St Patrick's day? Nobody minds being Irish for one day!!!!,1,1.0,0.37446368,1.58,0,1.0,1.8116902,2.5
355,Why didn't the mobsters car parts fit? ...they all fell off a truck.,1,1.0,0.3586269,1.45,0,0.0,0.8871705,0.35
356,vitamin B6 help brain function & converts protein to energy. Vit B6 foods potato bananas beans red meat fish eggs spinach & fortified cereal,0,0.0,0.0,0.0,1,0.0,0.0,0.0
357,Luckily I never started vaping because there were many conclusive studies stating I would never look cool doing it.,1,1.0,0.31811887,1.88,0,0.0,0.036082227,0.05
358,Stop tolerating unacceptable behavior. No girl wants to date a doormat.,0,0.0,0.0,0.0,1,0.0,0.0,0.2
359,Did you hear about the guy who dipped his balls in glitter? Pretty nuts,1,1.0,0.3035719,3.0,0,1.0,0.4371551,0.6
360,I drink water throughout the day to stay hydrated and also just in case someone says something shocking so I can spit it out.,1,1.0,0.33634308,2.35,0,1.0,0.0,0.0
361,What's green and not heavy? Light green h,1,1.0,0.18844968,1.95,0,1.0,0.52470016,0.0
362,Why are there no transvestites in space? Because there is zero drag.,1,1.0,0.37381247,2.47,0,0.0,1.4828175,1.65
363,Speak the truth even if it be against yourself,0,0.0,0.0,0.0,1,0.0,0.0,0.0
364,"How do you know a chinese thief has broken into your house? All of your rice is gone, your computer is fixed, and the mother fucker is still trying to back out of the driveway.",1,1.0,0.3665833,2.45,0,1.0,3.626722,3.7
365,A Roman Emperor orders his guards to arrest his wife. He orders them to Ceas'er.,1,1.0,0.32558244,2.7,0,1.0,0.2791259,0.0
366,Enjoy your weekend! We are going to tweet some thought provoking quotes from the twittersphere...,0,0.0,0.0,0.0,1,0.0,0.0,0.0
367,Mix buttermilk and salt into paste. they r effective in eliminating large pores. repeat few times a week. pores skin,0,0.0,0.0,0.0,1,0.0,0.0,0.0
368,"My girlfriend just said, ""Your obsession with cats is out of control, so I've packed your bags."" I think she's kicking meeeowt.",1,1.0,0.31948894,3.2,0,1.0,0.13057962,0.0
369,How many Americans does it take to screw a lightbulb? None. Their President outsources the job to India.,1,1.0,0.34027836,2.85,0,1.0,1.4985955,1.0
370,I threw an Asian man down a flight of stairs. It was Wong on so many levels.,1,1.0,0.41277868,2.35,0,1.0,2.2060604,3.2
371,"As a Tennessean, it makes me sick that there are monuments standing in our state that celebrate racist historical figures who did evil things. Edward Carmack and Nathan Bedford Forrest were DESPICABLE figures in our state history and should be treated as such.",0,0.0,0.0,0.0,1,0.0,0.0,0.4
372,Did you hear about the guy that was half Black and half Japanese ... ... every December 7th he would attack Pearl Bailey.,1,1.0,0.37370273,1.45,0,0.0,2.2406723,3.15
373,What is the most effective way to quit being vegan? Cold turkey.,1,1.0,0.29778367,2.7,0,0.0,0.33313972,0.2
374,Imagine how lame drag and Drag Race would be without the contributions of trans performers.,1,0.0,0.11157969,0.0,1,0.0,1.4426123,0.4
375,Today's National Bagel Day! What's your favorite type of bagel? ¥¯,0,0.0,0.0,0.0,1,0.0,0.0,0.0
376,What do you call black men working while white men watch? The NBA,1,1.0,0.36940855,2.45,0,1.0,3.361363,2.65
377,All she wants is attention. How hard is it to give it to her?,0,0.0,0.0,0.0,1,0.0,0.0,0.2
378,I thought I had hypochondria... ...turned out it was all in my head.,1,1.0,0.28347245,2.0,0,0.0,0.05090907,0.45
379,How do you blindfold an Asian person? You put floss over his eyes.,1,1.0,0.34911352,2.0,0,1.0,2.9769986,3.75
380,"""This report is a call for action to address a large public health problem [suicide] which has been shrouded in taboo"" --Dr. Margaret Chan",0,0.0,0.0,0.0,1,0.0,0.0,0.0
381,If she's not ruining your life.....She's just not that into you.,0,1.0,0.0,2.2,1,1.0,0.0,1.0
382,I thought my dad spent all his savings on an expensive wig. But one look and I realised it was a small price toupee.,1,1.0,0.30814543,2.58,0,1.0,0.032444593,0.0
383,Wife: Do that sexy thing I like Me: *pays for dinner with a coupon and saves money*,1,1.0,0.26684505,2.65,0,1.0,0.10961151,0.05
384,"My friend went bald years ago, but still carries his old comb with him. He just can't part with it.",1,1.0,0.30739817,2.56,0,1.0,0.14387016,0.0
385,"professor: osmium is the densest material on earth, 22 grams in 1 cubic centimeter me: so you're saying- professor: [nodding] thicc as fuck",1,1.0,0.2996411,1.56,0,1.0,0.07782296,0.35
386,ME AFTER 2 GLASSES OF WINE: This beautiful life is meant to be enjoyed! Let us feast and make merry! ME AFTER 4 GLASSES OF WINE: I have 938 worst enemies and I will now name them all.,1,1.0,0.27332908,1.94,0,1.0,0.0,0.0
387,Regret does nothing but slow you down. Learn and move forward.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
388,"""City-dwelling mothers who developed postpartum were members of immigrant populations, which typically have weaker social support networks.""",0,0.0,0.0,0.0,1,0.0,0.0,0.15
389,Everyone retweet this video and I’ll send you a love letter DM.,0,0.0,0.0,0.0,1,0.0,0.0,0.0
390,What's the difference between a stripper and a hooker? Usually about $40,1,1.0,0.3577272,2.45,0,1.0,1.7417312,1.95
391,"At the Olympics I saw a man carrying a long sick and I asked, ""Are you a pole vaulter?"" He said ""No. I am German but how did you know my name was Walter?""",1,1.0,0.3290117,2.4,0,1.0,0.88698095,0.05
392,"My mom used to feed my brother and I by saying 'here comes the train', and we always used to eat it right away...otherwise she wouldn't untie us from the tracks",1,1.0,0.29344094,2.72,0,1.0,0.046145592,0.0
393,"It's pretty hypocritical that the word 'repetitive' has three e's, two t's, and two i's in it.",1,1.0,0.2655231,2.06,0,1.0,0.07479266,0.0
394,"Don't ever break a women's heart, they've only got one. Break their fucking bones they've got over 200 of those.",1,1.0,0.15647984,1.63,0,0.0,1.2985786,3.6
395,COP: You carrying any dangerous weapons? *I glance down at my hands which are naturally resting in the karate chop position* ME: [lying] No.,1,1.0,0.2788496,2.16,0,1.0,0.0010172379,0.0
396,My wife has this weird OCD where she arranges the dinner plates by the year they were bought. It's an extremely rare dish order.,1,1.0,0.30575597,2.26,0,0.0,0.0,0.15
397,"I got chatting to a black chick in the pub last night and she asked if I fancied taking her home. ""Fuck off"" I told her "" I'm not driving to Africa at this time of night"".",1,1.0,0.3951697,1.65,0,1.0,2.9470973,3.8
398,I like to say 'toodles' when I leave work so my coworkers know the workplace alpha male has just left.,1,1.0,0.3299052,2.68,0,1.0,0.30921414,0.4
399,"For the past few days, I wake up to see someone has dumped a bunch of LEGO blocks on my front porch. I don't know what to make of it.",1,1.0,0.30924836,2.71,0,1.0,0.0,0.0
